D:\Blog\Docker-exercise-results\2.3>docker-compose up
[+] Running 2/2
 - Container backend-2.3   Created                                                                                 0.3s
 - Container frontend-2.3  Created                                                                                 0.3s
Attaching to backend-2.3, frontend-2.3
backend-2.3   | [Ex 2.4+] REDIS_HOST env was not passed so redis connection is not initialized
backend-2.3   | [Ex 2.6+] POSTGRES_HOST env was not passed so postgres connection is not initialized
backend-2.3   | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
backend-2.3   |
backend-2.3   | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
backend-2.3   |  - using env:   export GIN_MODE=release
backend-2.3   |  - using code:  gin.SetMode(gin.ReleaseMode)
backend-2.3   |
backend-2.3   | [GIN-debug] GET    /ping                     --> server/router.pingpong (4 handlers)
backend-2.3   | [GIN-debug] GET    /messages                 --> server/controller.GetMessages (4 handlers)
backend-2.3   | [GIN-debug] POST   /messages                 --> server/controller.CreateMessage (4 handlers)
backend-2.3   | [GIN-debug] Listening and serving HTTP on :8080
frontend-2.3  | INFO: Accepting connections at http://localhost:5000
